\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_38_359.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_38_359.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_38_359.jpg, 0, 0, 0, 1.759438
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_39_030.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_39_030.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_39_030.jpg, 0, 0, 0, 1.700207
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_39_377.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_39_377.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_39_377.jpg, 0, 0, 0, 1.635213
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_39_639.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_39_639.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_39_639.jpg, 0, 0, 0, 1.586596
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_39_982.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_39_982.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_39_982.jpg, -0.9696488, 0.9696488, 0, 4.993656
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_40_338.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_40_338.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_40_338.jpg, 0, 1, 0, 8.744548
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_40_609.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_40_609.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_40_609.jpg, -0.8158042, 1, 0, 11.36886
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_40_948.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_40_948.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_40_948.jpg, 0, 1, 0, 14.25278
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_41_265.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_41_265.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_41_265.jpg, 0, 1, 0, 17.80335
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_02_41_752.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_02_41_752.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_02_41_752.jpg, 0, 1, 0, 21.28116
